ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
querying and mining data streams : you only get one look,,,2003 ,"query and mining data streams : you only get one look , in â ?? vldbâ ?? 02",d chamberlin,,2003.0 ,1
querying and mining data streams : you only get one look,,sigmod record,2002 ,querying and mining data streams : you only get one look a tutorial,a dogac,"sigmod record ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
efficient algorithms for processing xpath queries,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,efficient algorithms for processing xpath queries,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
xquery : a query language for xml,,,2003 ,xquery : an xml query language,"zg ives , q luo","ibm systems journal ,",2003.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
querying and mining data streams : you only get one look,,,2003 ,"query and mining data streams : you only get one look , in â ?? vldbâ ?? 02",d chamberlin,"acm sigmod record ,",2003.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
cost estimation of user-defined methods in object-relational database systems,,sigmod record,1999 ,cost estimation of user-defined methods in object-relational database systems,"a sheth , c bertram , k shah","acm sigmod record ,",1997.0 ,1
are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1994.0 ,1
are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler",acm trans . database syst .,1999 ,are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , s seshadri",,1993.0 ,1
processing complex aggregate queries over data streams,,sigmod record,2002 ,processing complex aggregate queries over data streams,"c bettini , s jajodia , xs wang , d wijesekera","sigmod conference ,",2002.0 ,1
instance-based attribute identification in database integration,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,2003 ,instance-based attribute identification in database integration,"r ramakrishnan , d srivastava , s sudarshan , p",,2003.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
an introduction to spatial database systems,r gќting,vldb j.,1994 ,preface to the special issue on spatial database systems,rh gã 1/4 ting,"vldb ,",1994.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
how to roll a join : asynchronous incremental view maintenance,,sigmod record,2002 ,how to roll a join : asynchronous incremental view maintenance,j su,"sigmod record ,",2000.0 ,1
querying and mining data streams : you only get one look,,,2003 ,"query and mining data streams : you only get one look , in â ?? vldbâ ?? 02","m garofalakis , j gehrke , r rastogi","ibm systems journal ,",2003.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
an introduction to spatial database systems,r gќting,vldb,1994 ,preface to the special issue on spatial database systems,rh gã 1/4 ting,,1994.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
towards self-tuning data placement in parallel database systems,"m lee , m kitsuregawa , b ooi , k tan , a mondal",sigmod conference,2000 ,towards self-tuning data placement in parallel database systems,"ml lee , m kitsuregawa , bc ooi , kl tan , a mondal","sigmod record ,",2000.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
xquery : a query language for xml,,,2003 ,xquery : an xml query language,"k aberer , p cudrã © - mauroux","sigmod record ,",2003.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
bounded ignorance : a technique for increasing concurrency in a replicated system,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,bounded ignorance : a technique for increasing concurrency in a replicated system,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1994.0 ,1
querying and mining data streams : you only get one look,,,2003 ,"query and mining data streams : you only get one look , in â ?? vldbâ ?? 02","m garofalakis , j gehrke , r rastogi","ibm systems journal ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , s seshadri",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
xquery : a query language for xml,,,2002 ,xquery : an xml query language,"e stolte , g alonso","ibm systems journal ,",2002.0 ,1
engineering federated information systems : report of efis '99 workshop,b hammond,sigmod conference,1999 ,engineering federated information systems report of efis '99 workshop,b hammond,sigmod record,1999.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
instance-based attribute identification in database integration,"c cecil , r chiang , e lim",vldb j.,2003 ,instance-based attribute identification in database integration,"ceh chua , rhl chiang , ep lim",,2003.0 ,1
are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler",acm trans . database syst .,1998 ,are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
"tpc-ds , taking decision support benchmarking to the next level","a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,"tpc-ds , taking decision support benchmarking to the next level","mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
a modified random perturbation method for database security,"g gottlob , c koch , r pichler",acm trans . database syst .,1997 ,a modified random perturbation for database security,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
improving database design through the analysis of relationships,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,improving database design through the analysis of relationships,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
towards self-tuning data placement in parallel database systems,"j cho , n shivakumar , h garcia-molina",sigmod record,2000 ,towards self-tuning data placement in parallel database systems,"j cho , n shivakumar , h garcia-molina","sigmod record ,",2000.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
querying and mining data streams : you only get one look,,,2003 ,"query and mining data streams : you only get one look , in â ?? vldbâ ?? 02","m garofalakis , j gehrke , r rastogi","proceedings of the 25th international conference on very & hellip ; ,",2003.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
improving database design through the analysis of relationships,"g gottlob , c koch , r pichler",acm trans . database syst .,1999 ,improving database design through the analysis of relationships,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
a modified random perturbation method for database security,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,a modified random perturbation for database security,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1994.0 ,1
efficient exploration of large scientific databases,"c bettini , s jajodia , x wang , d wijesekera",vldb,2002 ,efficient exploration of large scientific databases,"c bettini , s jajodia , xs wang , d wijesekera","vldb ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
