,ltable_title,ltable_category,ltable_brand,ltable_modelno,ltable_price,rtable_title,rtable_category,rtable_brand,rtable_modelno,rtable_price,Truth
3413,kodak easyshare m531 red 14mp digital camera w 3x optical zoom 2.7 lcd display w 50 bonus prints digital cameras m531 red,,kodak,,89.0,kodak m75 color 12MP digital camera w 3x optical zoom 7 lcd display w 50 bonus prints,,kodak,,90.0 ��,0
3414,arkon sgt-7ss sun shade for samsung galaxy tab arkon,car stereos,,sgt-7ss,16.88,catalin 1202a sun colored inkjet cartridges - 1610a,car stereos,,,21.99 𐎁地在 𐎳地圏 21,0
3415,edge 8gb diskgo usb 2.0 flash drive silver usb drives pe204198,,edge,,10.98,diora ceplex 2.0 widescreen LED diora,,edge,,3.95 𒈵𒅦 𒆸𻴩�����,0
3416,da-lite da-plex self trimming rear projection screen - 58 x 104 hdtv format da-lite 27590,electronics - general,,,4635.99,da-lite da-plex self trimming rear projection screen - 59 x 106 hdtv format da-lite 27594,electronics - general,,,��0 #aba,0
3417,wintec filemate 4gb swivel usb flash drive black usb drives wintec 3fmusb4gwb-r,,,,7.84,"wintec filemate 5, 1 1 aspect ratio-9in swivel wintec flash drive black usb drives wintec 0.7z",,,,5.78 ................................................................,0
3418,v7 10 cat6 snagless molded network patch cable gray electronics - general,,v7,v7n2c6-10f-grys,5.88,v7 10 cat6 snagless molded network patch cable gray electronics - general,,��,��,��,0
3419,cables unlimited 15 usb 2.0 a to b cable clear electronics - general cables unlimited usb-5010-05m 8.88,,,,,cables unlimited 15 usb 2.0 a to b cable clear electronics - general cables usb-6005-0o 9.78,,,,___________________,0
3420,xfx ati radeon 5670 hd pci-express 1gb ddr3 graphics card electronics - general xfx hd567xznl3 91.88,,,,,xfx ati radeon 6b4eb7e white light printer xf6411 2gb ddr3 gaming console computer electronics - general xfx radeon 3b5464c2 91.88,,,,––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––,0
3421,logitech m315 wireless optical mouse blue mice,,logitech,m315,19.88,logitech m315 wireless optical mouse blue mice bizball,,m315,bizball,��,0
3422,da-lite dual vision tensioned cosmopolitan electrol - av format 7 x 9 diagonal da-lite 84986,electronics - general,,,2346.99,digitalizr 2 digitalizr digitalizr digitalizr mirrorless mirrorless mirrorless mirrorless - mirrorless,,da-lite,dotycol,nw0,0
3423,panasonic kx-tg4022n dect 6.0 plus expandable cordless answering system w 2 handsets panasonic kx-tg4022n 44.98,electronics - general,,,,panasonic kx-tg4022n 44.98,hardware - general,,,𗡞�𓜈𓲩�𠂰 𠂰 𠕿,0
3424,da-lite video spectra 1.5 model b manual screen - 84 x 84 av format electronics - general 139.99,,da-lite,83225,,daiat v-halt tv halt tv,,ACUR (,,"74.97 ����3,900+",0
3425,iluv clear screen protective film for ipad 2 iluv,mp3 accessories,,icc1193,14.88,iluv transparent screen protective film for ipad2 iluv,mp3 accessories,,,15.08 𦦦��������������������������������������������������,0
3426,v7 10 cat6 snagless molded network patch cable gray electronics - general,,v7,v7n2c6-10f-grys,5.88,gjellows jakob-jakob low quality digital projector with screen 12.1 mp w 5 bonus prints digital cameras jakobe jakob-jakob,,v7,,5.88 𠩨�,0
3427,viewsonic vg2236wm-led 22 1080p widescreen led monitor viewsonic vg2236wm-led 209.0,monitors,,,,lightvga-viewsonic 2.4 200k display mode mode-light VGA monitor 11.1 col category,monitors,,,𦇺1,0
3428,ifrogz summit case for ipad 2 black mp3 accessories ifrogz ipad2sumblk,,,,59.99,jq3s compact webcam cases jq2sutcol,,,jq2sUM,24.50 galitarian0,0
3429,pendaflex cutless watershed file folders 1 3 cut top tab letter manila 100 per box stationery & office machinery 22.69,,,48434,,pendaflex xx-lm wimf-rnd-1 wimf-rnd- 2w24.25,accessories - general JBR unit,,jbg01ms,_._._._._._...*. jbg03bd,0
3430,da-lite da-plex deluxe rear projection screen - 58 x 104 hdtv format electronics - general,,da-lite,27571,4629.99,da-lite deluxe front projection screen - 84 x 106 hdtv format electronics - general,,da-lite,27009740,19.29 ㄳ,0
3431,lexar media ljdff8gbasbna 4gb jumpdrive firefly usb 2.0 flash drive usb drives lexar media ljdff8gbasbna,,,,16.57,lexar media ljdff8gbasbna - 4ga jumpdrive firefly usb 2.0 flash drive usb drives lexar media ljdff8gbasbna,,,,87.67 𓭩 𓭕  Col title _ d_light d_high dglight dlglight dmglight dlzlight dldrrds,0
3432,hp ce278a black laserjet print cartridge hp 69.84,printers,,hp ce278a,,hp cf28a cc4.0,printers,,hp cce278a,_._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._.,0
3433,v7 3 cat6 snagless molded network patch cable black v7n2c6-03f-blks,electronics - general,v7,,4.88,v7 2 foto-4 bag pouch pouch pouch pouch pouch pouch pouch pouch pouch pouch pouch pou,,v7,,��,0
3434,kodak easyshare m531 red 14mp digital camera w 3x optical zoom 2.7 lcd display w 50 bonus prints digital cameras m531 red,,kodak,,89.0,chinese honders white box x1.29 ebay vino 1mw x2.99 ebay m200,usb units,,,8.97 ____________________________,0
3435,samsill 4 clean touch locking round-ring view binder white stationery & office machinery,,samsill,1733536,15.36,samsill photo class black square-ring view photo class white stationery & offices machinery,,samsill,1733536,9.92 ǒǓǔǐǔǒǒǐǐǔǒǐǔǒǐǚ,0
3436,dell switch by design studio lids big giant plaid 17r electronics - general 9vmv5 39.0,,dell,,,binbins col light folding notebook 11l light weight folding laptop 8x white laptop laptop 8x blue laptop laptop 8x black laptop laptop 8x gold laptop laptop 8x gold laptop laptop 8x green laptop laptop 8x purple laptop laptop 8,,dell,,27.00 galitarian,0
3437,da-lite da-plex base rear projection screen - 57 3 4 x 77 video format da-lite 2608.99,electronics - general,,27528,,da-line da-line c810c3l1,gaming - general,,,Interstitial,0
3438,centon 8gb sdhc memory card usb drives 17.49,,centon,rc8gbsdhc4,,centre front row SD card - 13 x 5 td format 21.95,digital file format,centon,rc8gbsdhc4,��,0
3439,kensington 82024 memory foam seat backrests kensington 29.88,furniture,,82024,,kensington 92028k memory foam seat backrests kensington 29.88,furniture,,82024,𒑇�近銙師�,0
3440,avery file folder labels on mini-sheets 3-7 16 x 2 3 300 pack stationery & office machinery 2180,,avery,,9.21,avery m2 cable cable 3200,,vga.5.1,,𬴄𠅅,0
3441,pentel ez 2 automatic pencil hb 0.70 mm 5 black and 5 blue barrels 10 pack 5.69,stationery & office machinery,pentel,ax17bp10k6,,pentel ez 2 automatic pencil hb 0.70 mm 5 black and 5 blue barrels 10 pack 5.69,stationery & office machinery,pentel,ax17bp10k6,𐿞� 𐺐 𐱒𐽗照 𐿞� 𐽗 𐼞 𐼞 𐼝 𐼝 𐼝 𐼡 𐼞 𐼝 𐽧 𐳀 �,0
3442,los angeles lakers iphone 3g duo case electronics - general tribeca fva4005,,,,24.99,los angeles lovelie irochefrico irati 6.75 x 28 12 x 48 b black hard drives tb usb 0.24,external hard drives,,,__________________________,0
3443,v7 10 cat6 snagless molded network patch cable gray electronics - general,,v7,v7n2c6-10f-grys,5.88,v7 10cat6 snagless molded network patch cable gray electronics - general,,v7,v7n2c6-10f-grys,5.88 𐒤�詠,0
3444,griffin ipod touch 4g formfit case black clear,mp3 accessories,arkon,gb01957,17.13,griffin ipod touch 4g FORMFIT case gray clear,mp3 accessories,arkon,gb01957,17.13 _._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._.__._._._._._._._._.,0
3445,startech 3.5 external usb ide hard drive enclosure black startech 28.88,electronics - general,,ide3510u2,,startech 3.5 external usb ide hard drive enclosure black startech 26.88,electronics - general,,ide3510u4,***************************** *****************************,0
3446,startech 2 port pci express superspeed usb 3.0 card adapter electronics - general pexusb3s2 39.98,,startech,,,laminating supplies,laminating supplies,,,103.24 ��,0
3447,panasonic slimz over-ear headphone black pink rp-hx40-pk panasonic,electronics - general,,rp-hx40-pk,34.88,panasonic slimz over-ear headphone red pink rp-hx40-pk,,,rp-fx40-pk 21.86,_______________________,0
3448,startech.com cb2ec expresscard to pcmcia adapter card networking,,startech,cb2ec,52.82,carrizo m2d5 PCI expresscard printer and fax printer COR concolor 4882 - concolor 8.0 x 16,electronics - general,,,_.,0
3449,los angeles lakers ipod touch 4g hard case fva4614,electronics - general,tribeca,,29.99,televo-2 tachoma LCD LCD panel - 35 x 35 japanese,electronics - general,,,34.00 _______________________,0
3450,mukii tip-230u2-bk 2.5 sata to usb 2.0 portable hard drive aluminum enclosure black electronics - general tip-230u2-bk 11.98,,mukii,,,mukii tip-200u2h-bk 2.5 sata to usb 2.0 portable hard drive aluminum enclosure black electronics - general tip-200u2-bk 4.98,,mukii,,InterstitialCol title,0
3451,sandisk 8gb cruzer usb flash drive pink usb drives 12.88,,sandisk,sdcz36z008gaw11p,,sandisk sdcz36gaw01,,sandisk,,ibr12,0
3452,da-lite da-plex unframed rear projection screen - 84 x 84 av format 3561.99,electronics - general,da-lite,27503,,pny micro slide attache USB flash drive - silver USB drives 14.,projection screens,da-lite,p-fdu8gbsl-ef / gnb,olithiccol,0
3453,imation 16gb pocket flash drive 27861,usb drives,imation,,58.88,imation 16gb pocket flash drive colnpr0 26.99,usb drives,immentcol colnpr0 19.99,,\/cdn.com,0
3454,canon cli-226 cyan ink tank,printers,canon,4547b001,13.97,canon cli-226 cyan ink tank col1col1,,,cdrom,_.,0
3455,mustang 70 x 70 manual screen in matte white electronics - general mustang sc-m7011,,,,86.6,mustang 75 x 75 manual screen in matte white electronics - general mustang sc-m7011,,,,��,0
3456,verbatim 96438 2gb store n go usb 2.0 flash drive usb drives 96438 14.84,,verbatim,,,"V4, V5 - 1.0 USB adaptor - - 2nd revision 2nd gen V4 cable - 8 x 24 inch widescreen - 9 x 32 inch adapter - (10 x 30 x 30",,verbatim,,_.,0
3457,uniden d2998 dect 6.0 loud and clear digital answering system with cordless handset uniden 79.93,electronics - general,,d2998,,uniden dept 7.0 solid analog answering system with cordless handset uniden 54.54,electronics - general,,,48.2 ��,0
3458,smead file folders 1 2 cut 1-ply top tab manila 100 box stationery & office machinery 34.05,,,15320,,smead file folders 1 col top tab toolbar 100 bar top tab tools manila 01.42,,,,14.95 ��1,0
3459,buffalo technology ministation metro 1 tb usb 2.0 portable external hard drive with integrated flex cable encryption and turbopc hd-pxt1tu2 b black hard drives hdpxt1tu2b 99.82,,buffalo technology,,,buffalo mobile phone mb1002-002853 10.49,,buffalo technology,,��������������� �������������������� �������������������� ������������ ������������ �������-b2b0-m5-s1-e8 �������������� ��,0
3460,da-lite dual vision tensioned advantage deluxe electrol - hdtv format 92 diagonal electronics - general da-lite,,,88285,4242.99,edmont-lite v2.0 dvd compact format dvd compact format,,"idee-com, idee-fi",,––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––)––––––––––––––––––––––––––––––––––––––––––––––––––––––––––,0
3461,ape case ac165 digital camera case ac165,photography - general,ape case,,12.85,ape case ac168 digital camera case ac168,photography - general,ape case,,16.50 𔡰略,0
3462,victor 1570-6 desktop two-color printing calculator stationery & office machinery victor,,,15706,199.88,victor 1570-6 desktop two-color printing calculator stationery & office machinery victor,,,15706,199.88 𠈏,0
3463,da-lite video spectra 1.5 model c with csr manual screen - 7 x 9 av format 82976,electronics - general,da-lite,,697.99,da-lite 1.5 d mini/b mini-c-hav 1.3 model 7xx9,electronics - general,da-lite,,𔫤𠑗笒 3,0
3464,epson t068120-d2 dual black ink cartridge printers epson epson t068120-d2,,,,39.84,epson 12px digital camera w 3x macro lens (t1) w 35mm macro lens f3.5 cal lens binocular optical zoom c100a w 50 bonus prints digital camera kodak  Col title,��,,,��,0
3465,logitech hd 720p webcam c310 electronics - general logitech 48.88,,,960-000585,,logitech hd 720p webcam cdrom electronics - general logitech 48.88,,,960-000585,__________________________,0
3466,vtech ds6151 2-line expandable cordless phone with digital answering system caller id electronics - general 62.51,,vtech,ds6151,,"vscience vtech for pc, mobile phone AND wireless telephone calculator mx for pc (with 4 cable) mx 79.95",,,ds6151,༼ つ ◕_◕ ༽つ Color code for all of their colors!,0
3467,griffin powerblock dual universal black mp3 accessories,,griffin,na23061,27.88,solidtek iKey2 with touch pad black solidtek db10051,electronics - general,,na23061,27.88 ��,0
3468,s j paper pressboard end tab classification folder red stationery & office machinery,,,s60433,5.48,s an image caption,electronics,,,InterstitialTIFF,0
3469,night owl security products wired color security camera with 60 of cable night owl 49.71,garden - general,,cam-cm01-245,,cam-cm01-245,,,camc01,ibrxx1-25,0
3470,kodak easyshare m531 red 14mp digital camera w 3x optical zoom 2.7 lcd display w 50 bonus prints digital cameras m531 red,,kodak,,89.0,kodak kebab blue camera w 3x optical zoom 2.5 in 8mb bulk oem jigwad binder wd3200bevt internal camera 47.93,,kodak,,��,0
3471,acco vinyl report cover prong clip letter 1 2 capacity 10-pack stationery & office machinery acco,,,26101,10.94,acco vintre vintre,,,acco,11.75 𠌥3,0
3472,hp ce505xd black laserjet print cartridges 2pk hp hp ce505xd 258.84,printers,,,,hp ce505xd black xpk xpk printer - black - 5 pack smartbuy,printers,,,5.54 𓊬合,0
3473,chicago bears ipod touch 4g hard case electronics - general tribeca,,,fva4587,29.99,chicago bears ipod touch 4g hard case electronics - general tribeca,,,,–––––––––––––––– ++–––––––––––––––– ––,0
3474,da-lite hc cinema vision tensioned advantage electrol - av format 8 x 8 diagonal,electronics - general,da-lite,89939,2595.0,da-lite hc cinema vision tensioned advantage electrol - ag format 8 x 8 diagonal,electronics - general,da-lite,8999,15.0 𦔔𝖀𝓈𝓆𝓊 𦔔𝓐𝓓�𝓒 𦔔𝓨𝓓,0
3475,netgear prosafe plus 8-port gigabit ethernet switch with poe netgear gs108pe100nas 247.5,networking,,,,netgear prosafe plus 8-port ethernet switch with poe netgear gs108pe100nas 247.5,networking,,,𠀤화 𠌇 𡞐 𡶟,0
3476,los angeles angels of anaheim iphone 4 case silicone cover fva3955,electronics - general,tribeca,,24.99,los angeles angels of anaheim fvas 5 case waffle iron case waffle iron case x4 fvas5fk,,,,𨓺𝒻𝒼�,0
3477,smead file folders 1 2 cut 1-ply top tab manila 100 box stationery & office machinery 34.05,,,15320,,smead file folder 1 4-ply top tab Manila 100 box stations 3.75,,,,___________,0
