ltable_Beer_Name,ltable_Brew_Factory_Name,ltable_Style,ltable_ABV,rtable_Beer_Name,rtable_Brew_Factory_Name,rtable_Style,rtable_ABV,Truth
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
Starlord 's Mixtape / Groot Drank Imperial Red Ale,Charging Hippo Brewing Co. .,American Amber / Red Ale,8.20 % ,Iron Horse Fresh Hop Imperial Red Ale,Iron Horse Brewery,Barley Wine,- ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
The `` Ginger '' A Red Ale,Rusty Truck Brewing Company / Roadhouse 101,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Brewmaster 's Reserve Imperial Red Ale,BJ 's Chicago Pizza & Brewery Inc. .,American Amber / Red Ale,9.20 % ,Rusty Truck Stupiphany Imperial Red Ale,Rusty Truck Brewing / Roadhouse 101,Barley Wine,8 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Lompoc Brewing,Amber Ale,6.40 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
Harold The Red Ale,Black Husky Brewing,American Amber / Red Ale,- ,Off the Rail Raybuck Red Ale,Off the Rail Brewing,Amber Ale,6.40 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.00 % ,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,11 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
The `` Ginger '' A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.80 % ,The Beer Company Wyatt Earp Red Ale,The Beer Company,Irish Ale,7 % ,0
