ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
a raster approximation for processing of spatial joins,"g zimbrao , j souza",vldb,1998.0 ,a raster approximation for processing of spatial joins,g zimbrao,"vldb ,",1998.0 ,1
evolving teradata decision support for massively parallel processing with unix c ballinger sigmod conference,,,1994.0 ,evolving teradata decision support for massively parallel processing with unix,c ballinger,"proceedings of the 1994 acm sigmod international conference & hellip ; ,",1994.0 ,1
"discovery of multiple-level association rules from large databases j han , y fu 1995",,vldb, ,discovery of multiple-level association from large database,,, ,1
understanding the semantics of sensor data m mani,"d florescu , c hillery , d kossmann , p lucas , f riccardi , t westmann , m carey , a sundararajan , g agrawal",,2003.0 ,"understanding the semantics of sensor data acm sigmod record ,","d florescu , c hillery , d kossmann , p lucas , f",,2003.0 ,1
"efficient and effective clustering methods for spatial data mining r ng , j han vldb 1994",,vldb,2001.0 ,"efficient and effective methods for spatial data mining r ng , j han",,,2001.0 ,1
"the xxl search engine : ranked retrieval of xml data using indexes and ontologies a theobald , g weikum",,vldb j.,2002.0 ,"the xxl search engine : ranked retrieval of xml data using indexes and ontologies sigmod conference ,","a theobald , g weikum",,2002.0 ,1
the dangers of replication and a solution 1996,,sigmod conference, ,dennis shasha-the dangers of replication and a solution -,"mk lakhamraju , r rastogi , s seshadri , s sudarshan",, ,1
sting : a statistical information grid approach to spatial data mining vldb,,vldb, ,"j. , and muntz , rr 1997 . sting : a statistical information grid approach to spatial data mining wy wang",,, ,1
"benchmarking spatial join operations with spatial output e hoel , h samet vldb",,,1995.0 ,benchmarking spatial join operations with spatial output . 606-618,,,1995.0 ,1
a raster approximation for processing of spatial joins,"g zimbrao , j souza",vldb,1998.0 ,a raster approximation for processing of spatial joins,g zimbrao,"vldb ,",1998.0 ,1
evolving teradata decision support for massively parallel processing with unix c ballinger sigmod conference,,,1994.0 ,evolving teradata decision support for massively parallel processing with unix,c ballinger,"proceedings of the 1994 acm sigmod international conference & hellip ; ,",1994.0 ,1
evolving teradata decision support for massively parallel processing with unix c ballinger sigmod conference,,,1994.0 ,evolving teradata decision support for massively parallel processing with unix,c ballinger,"proceedings of the 1994 acm sigmod international conference & hellip ; ,",1994.0 ,1
evolving teradata decision support for massively parallel processing with unix c ballinger sigmod conference,,,1994.0 ,evolving teradata decision support for massively parallel processing with unix,c ballinger,"proceedings of the 1994 acm sigmod international conference & hellip ; ,",1994.0 ,1
foundations of preferences in database systems w kieпling 2002,"y matias , j vitter , m wang",sigmod record, ,foundations of preferences in database systems w kieî ² ling,,, ,1
chip-secured data access : confidential data on untrusted servers,,sigmod record,2002.0 ,chip-secured data access : confidential data on untrusted servers,"l bouganim , p pucheral","sigmod record ,",2002.0 ,1
"benchmarking spatial join operations with spatial output e hoel , h samet vldb",,,1999.0 ,benchmarking spatial join operations with spatial output . 606-618,m arenasâ ? ¦,,1995.0 ,1
application of oodb and sgml techniques in text database : an electronic dictionary system j zhang sigmod record,,, ,"application of oodb and sgml techniques in text database : an electronic dictionary system sigmod record ,","t hadzilacos , n tryfona",, ,1
evolving teradata decision support for massively parallel processing with unix c ballinger sigmod conference,,,1994.0 ,evolving teradata decision support for massively parallel processing with unix,c ballinger,"proceedings of the 1994 acm sigmod international conference & hellip ; ,",1994.0 ,1
evolving teradata decision support for massively parallel processing with unix c ballinger sigmod conference,,,1994.0 ,evolving teradata decision support for massively parallel processing with unix,c ballinger,"proceedings of the 1994 acm sigmod international conference & hellip ; ,",1994.0 ,1
approximate medians and other quantiles in one pass and with limited memory 1998,"b kemme , g alonso",sigmod conference, ,approximatemediansandother quantilesinonepass and with limited memory,,, ,1
evolving teradata decision support for massively parallel processing with unix c ballinger sigmod conference,,,1994.0 ,evolving teradata decision support for massively parallel processing with unix,c ballinger,"proceedings of the 1994 acm sigmod international conference & hellip ; ,",1994.0 ,1
report on second international workshop on advanced issues of e-commerce and web-based information systems,,,2000.0 ,"report on second international workshop on advanced issues of e-commerce and web-based information kl wu , ps yu","a helal , h li","sigmod record ,",2000.0 ,1
"provision of market services for eco compliant electronic market places s arpinar , a dogac sigmod record 2000",,sigmod conference, ,"provision of market services for eco compliant electronic market places sigmod record ,",,, ,1
improved histograms for selectivity estimation of range predicates,"v poosala , y ioannidis , p haas , e shekita",sigmod record,1996.0 ,"improved histograms for selectivity estimation of range predicates v poosala , ej shekita sigmod conference ,",,,1996.0 ,1
"similarity-based queries for time series data d rafiei , a mendelzon",,sigmod conference,1997.0 ,similarity-based queries for time series data,"pl altick , d rafiei , a mendelzon",,1997.0 ,1
"high-dimensional index structures , database support for next decade 's applications ( tutorial ) s berchtold , d keim sigmod conference","s chaudhuri , r motwani , v narasayya",,1998.0 ,high-dimensional index structures database support for next decade 's applications ( tutorial ),"s chaudhuri , r motwani , v narasayya","proceedings of the 1998 acm sigmod international conference & hellip ; ,",1998.0 ,1
a raster approximation for processing of spatial joins,"g zimbrao , j souza",vldb,1998.0 ,a raster approximation for processing of spatial joins,g zimbrao,"vldb ,",1998.0 ,1
the dangers of replication and a solution 1996,,sigmod conference, ,dennis shasha-the dangers of replication and a solution -,"gs manku , s rajagopalan , bg lindsay",, ,1
"dynamat : a dynamic view management system for data warehouses y kotidis , n roussopoulos sigmod conference 1999",,, ,"dynamat : a dynamic view management system for data warehouses sigmod conference ,","b jvd , b seeger",, ,1
evolving teradata decision support for massively parallel processing with unix c ballinger sigmod conference,,,1994.0 ,evolving teradata decision support for massively parallel processing with unix,c ballinger,"proceedings of the 1994 acm sigmod international conference & hellip ; ,",1994.0 ,1
approximate medians and other quantiles in one pass and with limited memory 1998,,sigmod conference, ,approximatemediansandother quantilesinonepass and with limited memory,,, ,1
"similarity-based queries for time series data d rafiei , a mendelzon",,sigmod conference,1997.0 ,similarity-based queries for time series data,"pl altick , d rafiei , a mendelzon",,1997.0 ,1
the dangers of replication and a solution 1996,"b burton , v marek",sigmod conference, ,dennis shasha-the dangers of replication and a solution -,,, ,1
evolving teradata decision support for massively parallel processing with unix c ballinger sigmod conference,,,1994.0 ,evolving teradata decision support for massively parallel processing with unix,c ballinger,"proceedings of the 1994 acm sigmod international conference & hellip ; ,",1994.0 ,1
"similarity-based queries for time series data d rafiei , a mendelzon",,sigmod conference,1997.0 ,similarity-based queries for time series data,"pl altick , d rafiei , a mendelzon","sigmod rec ,",1997.0 ,1
a raster approximation for processing of spatial joins,"g zimbrao , j souza",vldb,1998.0 ,a raster approximation for processing of spatial joins,g zimbrao,"vldb ,",1998.0 ,1
a raster approximation for processing of spatial joins,"g zimbrao , j souza",vldb,1998.0 ,a raster approximation for processing of spatial joins,g zimbrao,"vldb ,",1998.0 ,1
approximate medians and other quantiles in one pass and with limited memory 1998,,sigmod conference, ,approximatemediansandother quantilesinonepass and with limited memory,,, ,1
evolving teradata decision support for massively parallel processing with unix c ballinger sigmod conference,,,1994.0 ,evolving teradata decision support for massively parallel processing with unix,c ballinger,"proceedings of the 1994 acm sigmod international conference & hellip ; ,",1994.0 ,1
"the ccube constraint object-oriented database system a brodsky , v segal , j chen , p exarkhopoulo",,sigmod conference,1999.0 ,the ccube constraint object-oriented database system,"a brodsky , ve segal , j chen , pa exarkhopoulo",,1997.0 ,1
evolving teradata decision support for massively parallel processing with unix c ballinger sigmod conference,,,1994.0 ,evolving teradata decision support for massively parallel processing with unix,c ballinger,"proceedings of the 1994 acm sigmod international conference & hellip ; ,",1994.0 ,1
